0.5430235457029057,1.3795525017044845,2.317809949065165,2.9847441848622274,5.636023919274965,3.6745255333490165,-8.091351677610806,peon
-0.22024232177836806,0.7874991143280182,-0.31102978369116796,1.5132032175024386,2.117095387495768,-2.4900651806466647,3.0600668031003275,peon
0.4752762365539911,1.1442105887472065,2.821011887453556,3.5804291677173157,6.781439793060066,4.152787745428326,8.218399700163644,peon
0.29495702206351193,1.0962025648368745,1.8721984759880614,2.4901241603962516,-4.671669301261794,3.1527289865776016,6.047789206454726,peon
0.3880889074207078,1.7051974295553014,2.485148066075651,2.9553093319619603,5.755413341803789,3.9716511964950776,5.931423720772779,peon
0.5218048983851443,1.3435243645537045,2.0333121230366102,2.6152069865826344,4.9394990222279525,3.286986023398897,6.852046342108245,peon
0.34723175792887084,1.2437385982656666,1.4928964608868696,1.4502979195138064,2.9269353403469016,2.083639481922677,-3.741562303557741,peon
0.7073890450412806,2.013665039476255,3.9041870497649067,4.973677628134393,9.413326423794896,6.248540343384872,-10.653750277288113,peon
0.5017407454901787,1.2916752321668987,2.025861072479895,2.7179404696835507,5.089851190809335,3.3637840703285025,-7.259310871624515,peon
0.39850541309539594,1.837755811805903,3.5287552240804447,3.5444567341317934,7.083436893961201,4.75909281935683,-8.062868992584546,peon
0.03341107403216629,0.7426768775432395,0.5207603893892746,1.8755545686291202,3.108224630437008,2.2469898199088365,3.4901282598855143,peon
0.6348388503403456,1.8575597143398372,4.049079708396179,3.7122190057927273,7.5930370206690805,4.644270004341704,-9.147826651932277,peon
0.4958317644502445,1.2468793475917095,2.0666488716523728,2.61256906396803,4.952178097545526,3.2360088708823698,-8.211550234891382,peon
0.7190939596522301,2.603000524398603,3.355527620409099,3.811162596795929,-7.397243168181899,-5.119487501262498,-8.345735753560238,peon
-0.0019723305059731913,0.19747401955645574,0.6034547745503274,0.2297711211831489,0.646578535975847,0.32883806824836065,2.1704355785071905,peon
0.1428862019159578,0.5388727988361648,1.4056876729262275,1.5573837267814428,3.066437822025436,1.9169676239968894,-3.5010989433586994,peon
0.23494054497643008,1.4005074043904417,1.3922572551439154,1.2040192702668189,2.5487350295457585,2.197166814614596,2.8593192461535977,peon
0.031057804177449917,0.35296555520191286,1.1991485607476766,4.3930413731120135,-7.4580967192438345,4.673206726078204,7.263442101196807,peon
-0.26923258689023855,-0.5310970506714082,2.490579980663739,3.2775404737282945,7.12128399565761,-3.7336674953533953,-6.164231062383165,peon
0.30696877363274677,1.211640547237473,1.128337347689131,2.1279772531862475,3.9516161140337913,2.8760443272499403,3.8694160860662588,peon
0.5473307097211906,1.343118706611507,2.823943221414468,3.240011165320377,6.271988571644061,3.911570578829632,-9.276220415865728,torre
-0.004780152763682775,0.1551644049782108,1.5459061331979218,1.2283554102980123,2.8940630713488273,1.4911238114856067,2.6859872730650993,torre
0.3550469436958571,2.197011325576739,2.4237885963823382,2.0282017655813673,4.43522788299592,3.1892672046366157,4.377960800065975,torre
0.40833651815639715,0.9823745426705286,2.031323903586917,2.9083711002974106,-5.524578795615426,-3.4848930451101543,-5.5329694541074215,torre
0.20670535352122876,2.5271302536115816,0.5310153383082645,1.5202083326938298,-2.594312812367874,-2.852630206420149,2.89515468488968,torre
0.5062977151374655,1.218680309179179,3.085228815112492,3.414722398449083,6.664698346731098,4.024065665023389,-9.566379199440041,torre
0.2544136696838398,0.5496629166454987,3.598461430157825,4.214529599417379,8.273418694932072,5.0278929346788575,8.26967764183245,torre
-0.017799104626836527,0.5712594725412424,-0.017144032293870366,0.3926282892969945,0.5805244620465924,0.7064620661290972,-2.1550018499199752,torre
0.5989101852868256,1.4911904506851603,3.726839029989018,4.152245940490093,8.095274112721851,4.9120004220006415,-8.990761902809155,torre
0.16864668851745246,0.7309445485109219,1.3277989252708222,1.1749935714434872,2.4564555103677255,1.5452188590169396,-2.870590807884915,torre
0.5975710201229276,1.8327452405946818,3.288202678256646,2.6803404019560433,5.770987228331202,3.605549241448459,5.870589417337959,torre
-0.06361263899734138,0.4315211896979581,0.4411003591433142,1.0635231680503754,2.680348995190754,1.3639453976186198,-1.8199257536992375,torre
0.43018122644255674,1.6061879662336085,2.160726565165834,2.2676457230051126,-4.6071438570591505,3.1173499508448126,-4.6608638820439605,torre
0.6094520617209064,1.558995408202289,2.819406173743582,3.5660413886364126,6.758823803560798,4.34557155161309,8.543097866191625,torre
0.2049682452108508,1.0006989358282086,2.459914393117421,1.6001408913280333,3.735004264347089,2.1459772444382055,-3.838604088444534,torre
0.23089201530820463,1.0049535927510531,1.5531241316202267,3.3266930786187108,5.813953397711382,3.9109771511236886,-6.120556781975245,torre
-0.0014910682142503513,0.7616520103900367,0.742044509686541,0.9948719432183784,1.9812895197621665,1.4212776489859975,2.052157426240345,torre
-0.7206463205055403,-1.4380173252099617,-1.1310180051939946,-1.1270697461949586,-2.256112369211294,-1.8460367803005717,-0.3633444126523446,torre
0.39917783174847304,1.4719077728087502,1.8631164466791856,1.5284699154281047,-3.256190784577697,2.4329953443867036,-3.6563247972623865,torre
0.08401188468341984,0.2732333864923465,2.3803335109519588,2.0113604361280064,-4.2458174340531665,2.148969290635265,-4.601253571890715,torre
0.6672618670335839,2.004485420062172,3.75150019458155,4.107548037207251,-8.037537789136127,-5.116130916558118,-9.371658796349752,caballo
0.09824473237507574,0.5127354150796006,1.5393982600449356,2.410351662802709,4.388120559117948,2.666791246606184,-5.324304764502292,caballo
0.5002658564121025,1.393676066018575,1.6250508988650332,1.8984420658229613,3.6617658172603935,2.6077417122279414,4.7304009664683,caballo
0.3567958152836938,1.0755876569318132,1.6499319712416538,2.0808307291721326,3.947035915220576,2.6824412105638613,5.157080683729521,caballo
0.5953103209847224,1.5821148633272781,3.112127998520595,3.7608983590120135,7.708698462210029,-5.846756493963112,-7.219071641847324,caballo
0.6490389816962896,1.750630821682621,3.524757141293256,4.185419155949487,8.440066638327377,-5.97693338233333,-8.078060583113354,caballo
-0.12723119401030245,-0.11287528397970753,0.5922375544290871,1.3362082262077546,2.3047096500536166,1.2830513739509817,3.155296558776559,caballo
0.6408249405089951,1.6607677744936524,2.871304744573103,3.822769588866291,7.4664244607238786,4.993882845437753,-7.233767038151294,caballo
-0.23609437148786988,1.3301678061779754,-0.468820354545594,1.6284250130596183,-2.7196445348274323,-2.6232195745097897,2.2298737867080995,caballo
0.6323408036843503,1.7950702211638212,3.5333137248347515,4.125096724888619,-8.497801330923465,-5.247980652353784,-7.972844352859418,caballo
0.545055764793605,1.501131390716127,2.960945878253945,2.8297539825077096,5.7599461201673705,3.588087932082234,-6.139616453358015,caballo
0.5736900910697905,1.4706982123694463,3.0124038930068053,3.659709888033239,7.052403565377547,4.461299795139069,7.31529786996552,caballo
-0.4364840185333757,-0.7725580439422289,-0.6069871083813502,-0.15448512121621466,-0.4779145470691686,-0.35829388682611796,-0.21792317834279235,caballo
0.4160170599875237,1.1387051939201902,2.0293887689777526,2.3539426269155945,4.551230867152848,2.938344764482481,5.341824322537492,caballo
0.7227722541391599,2.027292859656829,4.509828129886822,5.548321929212524,11.35223318163072,7.096452275032365,-10.583609649689098,caballo
0.7070933427682259,1.9092301422381461,4.3401742358971305,5.535613505444319,10.55850857556599,6.567738539507823,-10.718287985381531,caballo
0.6133474435450648,1.5913690952021302,3.5212927480252056,4.362404724220493,9.726126020667904,6.013041014251033,8.304564861742218,caballo
0.7975963562613778,9.456813684389754,8.328080960737124,11.040124632839321,20.75438743646852,-15.82200237372078,21.16779435782756,caballo
0.5807181857911805,1.4397731160161573,3.4260712165539062,4.078331114845444,7.844109141141249,4.807154323733693,-8.439262820570415,caballo
0.35845290810101155,1.2277492097763758,1.310218936726743,1.3227667231942946,2.6394225873703188,1.9379111401949818,4.201578843951468,caballo
0.6834883872491286,2.42973398258946,2.665551338957313,3.725212798337714,6.926670311309311,4.943816487772346,-7.700213641794364,alfil
0.40415945511510143,0.9996157620858322,1.2821405950937905,1.4860780880646927,2.8702085269272986,1.9859422689767945,4.876461867987283,alfil
0.47633127472382814,1.1465863947457093,2.182141629081387,2.8144400197779635,5.31273185711923,3.3877344949054433,7.978322737897566,alfil
0.6432780888933717,3.299222787861498,2.2770137209114774,3.074625401550212,-5.824860457221655,-5.0441489314423045,-6.01913664105778,alfil
0.3996214102242283,0.9444944581981207,3.033256517666015,2.5646279097221525,5.36956164691855,3.0384939793596444,6.146167521169483,alfil
0.06925974151853631,0.8837044393775698,0.4495325137535762,1.389834303441322,2.4751816584169424,2.0968988012292913,2.445872034026834,alfil
0.3170655898907118,0.7577390249471494,2.0164549760370436,2.530278400532937,4.803651640328529,2.909150453425366,7.06385479831533,alfil
0.7087714689103971,1.9371308989576432,4.4271762417798355,5.638430455439769,-10.67150258947528,-6.60709312196304,12.125042482533727,alfil
-0.6562640493708329,-1.3119390066365197,5.096730378446974,6.026033878248801,-11.695755236409006,-5.427630896742245,11.790322366169384,alfil
-0.3046490986622238,-0.06106891035809375,0.2087032432232953,0.6905405387016716,1.1547629019682042,0.6965934720635459,-1.7336154685391685,alfil
-0.5621375418829662,-1.092281433485622,0.35216414730723583,1.2834718135033498,-2.2057182568208575,-0.8104260803103462,2.3103832260324664,alfil
0.01864183731535308,0.25678405135434057,0.5167889658819995,1.4294928065605645,2.8438712158786723,1.9103133595928665,2.4331429302120093,alfil
0.08632957365006758,0.43178504032003995,2.156937664407145,1.295366675068732,3.0216338433474794,1.5122748785346662,-4.659607334497356,alfil
0.6335520665043854,1.8989519147228013,2.370234177100402,3.1766389220614113,5.95019861726647,4.128240162171027,-7.573304707232453,alfil
0.28150519597183693,0.7879280485638176,1.145025530189394,0.8073299034905478,1.7835108285699455,1.2013027147453175,4.198752996428323,alfil
0.3311694802007491,0.797734118866533,1.594639287667207,1.9795707648960104,3.766675797599395,2.378437841456813,-7.531225369762415,alfil
-0.053533114637999826,0.5349483694686346,-0.05941709778482313,0.4268745709476682,0.6107259295162563,0.7785278147725577,-2.234757598525695,alfil
0.018677089657342407,0.13070864364768758,0.8240550956619251,0.8785030007025915,1.7317087515398666,0.9462165248935619,2.756714497807605,alfil
0.6762998617445507,2.00512920418357,2.426595459419684,3.481470076746221,6.435569654445987,4.484107458839367,8.191493916166154,alfil
